noticia,fecha,oracion,sustantivos,personas,organizaciones,cant_personas,0,1,2,3,4
189.txt,20130622,"Greater of the crowd it generally collected in front of the building of the Capitol, shaking the samples that carried out the pictures of Elian Karel and Julian Vann, that were painted like POK ""martyrs"".  The crowds sang on the corruption of the government and called president Dorel Kapelou to reduce.  Several protestors took the samples that called for an end to ""corporative Capitalism exploitive of Tethys"" and alleging, ""GAStech poisoned to our kids"".  

The police and the forces of the government security installed between protestors and the building of the Capitol in a demonstration of the force, hoping to prevent the class with chaos that happened during the uproar of the last year.  Nevertheless, after several hours to sing and of speeches, the geniuses in the crowd indicated by means of lights and protestors undertook the line of the police.","crowd,front,building,sample,picture,martyr,crowd,corruption,government,president,protestor,sample,end,capitalism,kid,police,force,government,security,protestor,building,demonstration,force,class,chaos,uproar,year,hour,speech,genius,crowd,mean,light,protestor,line,police","Elian Karel,Julian Vann,Dorel Kapelou","Elian Karel,Julian Vann,Dorel Kapelou",3,Elian Karel,Juliana Vann,Kapelou II,,
204.txt,20090621,"A unifying theme of the protesters was the chanted slogans including ""Justice for Elian"" in reference to previously mentioned activist Elian Karel and ""Remember Juliana"", a young girl from Elodis who died in 1998 allegedly from the effects of water contamination.","theme,protester,slogan,justice,reference,activist,girl,effect,water,contamination","Elian Karel,Juliana Vann","Elian Karel,Elian Karel,Juliana",3,Elian Karel,Juliana Vann,,,
213.txt,20120823,"Karel had been involved with the POK since its inception given that his father, Jeroen Karel, was an original member.","inception,father,member","Elian Karel,Jeroen Karel","Elian Karel,Jeroen Karel",2,Elian Karel,Jeroen Karel,,,
223.txt,20131218,"As far as the details of the limadura: Stake of s 51% of the Jr of Sanjorge ""in the company is worth $1.96 billion; The stake of Beatriz Fluss"" (widow of the Hank Fluss of the Co-founder of the company) 33% is worth $1.27 billion.","detail,limadura,stake,%,company,stake,widow,-,founder,company,%","Beatriz Fluss,Hank Fluss,Sanjorge Jr","Jr,Sanjorge,Beatriz Fluss,Hank Fluss",4,Beatriz Fluss,Hank Fluss,Sanjorge Jr,,
223.txt,20131218,"The filings demonstrate that the GAStech - the executives of Kronos gained $327.25 million collective of the parts granted including $96.25 million by each one for CFO Ingrid Barranco, Ada Campo-Corrente, and Orhan Strum the COO.","filing,executive,collective,part","Ingrid Barranco,Ada Campo-Corrente,Orhan Strum","Ingrid Barranco,Ada Campo-Corrente,Orhan Strum",3,Ingrid Barranco,Ada Campo-Corrente,Orhan Strum,,
225.txt,20110620,"Yesterday on the morning of June 19th, a small group of POK supporters gathered in front of the Abila Police Station, holding photographs of Elian, and of another young martyr, Juliana Vann, the ten-year old girl who died in 1998 from cancer caused by benzene toxins in her drinking water.","yesterday,19th,group,supporter,front,photograph,martyr,year,girl,cancer,benzene,toxin,drinking,water","Elian Karel,Juliana Vann","Elian Karel,Juliana Vann",2,Elian Karel,Juliana Vann,,,
228.txt,20120308,"I doubled the size of my force of safety and sent my family far from the prolonged holidays.""

Kapelou, 39, were named with the position of the Minister for health in 2001 after the death of Cesare Nespola.","size,force,safety,family,holiday,position,health,death","Kapelou,Cesare Nespola","Kapelou,Cesare Nespola",2,Kapelou II,Cesare Nespola,,,
24.txt,20090622,"Resurrecting the embers of the Juliana Vann campaign, the 10 year old girl who died from illnesses attributed to the government-favored GASTech corporation's industrial waste streams in 1998, Karel was arrested and thrown in jail following a POK-initiated human roadblock in front of GAStech headquarters in May.","ember,campaign,year,girl,illness,government,corporation,waste,stream,jail,roadblock,front,headquarters","Elian Karel,Juliana Vann","Juliana Vann,Karel",2,Elian Karel,Juliana Vann,,,
24.txt,20090622,"Once, after GAStech CEO Sten Sanjorge Jr. likened the POK to a terrorist group in a press interview, Karel  quipped, ""Sanjorge is a brilliant leader of GAStech.","group,press,interview,leader","Elian Karel,Sanjorge Jr","Sten Sanjorge Jr,Karel,Sanjorge",3,Elian Karel,Sanjorge Jr,,,
240.txt,20140119,"The local GAStech staff employees Ingrid Barranco, Ada Campo-Corrente, Orhan Strum, and Willem Vasco-Pais tomorrow a reception with government civil servants will attend construction after a commercial meeting on the their headquarters.","staff,employee,tomorrow,reception,government,servant,construction,meeting,headquarters","Ingrid Barranco,Ada Campo-Corrente,Orhan Strum,Willem Vasco-Pais","Ingrid Barranco,Ada Campo-Corrente,Orhan Strum,Willem Vasco-Pais",4,Ingrid Barranco,Ada Campo-Corrente,Orhan Strum,Willem Vasco-Pais,
240.txt,20140119,"Spokesman Rufus Drymiau of the government said Sten Sanjorge Jr.,  the President and CEO of GAStech, of Tethys will attend the events.","government,event","Rufus Drymiau,Sanjorge Jr","Rufus Drymiau,Sten Sanjorge Jr",2,Rufus Drymiau,Sanjorge Jr,,,
245.txt,20140121,"Communicated missing includes: President and CEO Sten Sanjorge Jr, CFO Ingrid Barranco, CIO Ada campo-Corrente, COO Orhan Strum, and environment civil servant Willem Vasco-Pais of GAStech.

The local news organizations a ransom note of POK which requires responsibility and $20 millions has received of the company requires.","environment,servant,news,organization,ransom,note,responsibility,company","Sanjorge Jr,Ingrid Barranco,Ada Campo-Corrente,Orhan Strum,Willem Vasco-Pais","Sten Sanjorge Jr,Ingrid Barranco,Ada Campo-Corrente,Orhan Strum,Willem Vasco-Pais",5,Sanjorge Jr,Ingrid Barranco,Ada Campo-Corrente,Orhan Strum,Willem Vasco-Pais
248.txt,19990709,"""We fight for clean water, good health and now we will have the funds to do this to occur.  Thank you to the Nespola minister more children will not have to die.""

Osvaldo refers to Juliana Vann, the 10 years - the maid who died last year of leukemia due to with the benzene poisoning of the operations of gas drilling upstream of her house.

The POK formed in 1997 in response to the pollution of the supply water of Elodis and to the deaths of disease and following resultants of the residents.","water,health,fund,minister,child,year,maid,year,leukemia,benzene,operation,gas,drilling,house,response,pollution,supply,water,death,disease,resultant,resident","Carmine Osvaldo,Juliana Vann","Osvaldo,Juliana Vann",2,Carmine Osvaldo,Juliana Vann,,,
249.txt,20110622,"Two years ago yesterday Elian Karel died at age 28 in a cell of prison of Abila, supposedly of heart stop.","year,yesterday,age,cell,prison,heart,stop","Elian Karel,Abila","Elian Karel,Abila",2,Elian Karel,Abila,,,
249.txt,20110622,"Yesterday the morning of June 19, a small group of defenders of POK collected in front of the police station of Abila, holding of the photographs of Elian, and another young martyrdom, Juliana Vann, ten years old maid who died in 1998 of cancer caused by benzene toxins in her drinking water.","yesterday,morning,group,defender,front,police,station,photograph,martyrdom,year,maid,cancer,benzene,toxin,drinking,water","Elian Karel,Juliana Vann","Elian Karel,Juliana Vann",2,Elian Karel,Juliana Vann,,,
258.txt,20120309,"The tried letters to be of the protectors of Kronos (POK) have been received by Vincent Kapelou, minister of the health and nephew of president Kapelou.","letter,protector,minister,health,nephew","Vincent Kapelou,Kapelou","Vincent Kapelou,Kapelou",2,Vincent Kapelou,Kapelou II,,,
265.txt,20120308,"Letters purported to be from the Protectors of Kronos (POK) have been received by Vincent Kapelou, Minister of Health and nephew of President Kapelou.","letter,nephew","Vincent Kapelou,Kapelou","Vincent Kapelou,Kapelou",2,Vincent Kapelou,Kapelou II,,,
268.txt,20090623,"The LEADER of forbearant environment activist group, Karel had started an already mark of policy of him, which POK in the projector of this island nation operated.

With fuel action-based provide organization, instead of floating one guard for their government to solicit aright to make by a growing dissatisfaction with the awkward government Kronosian, started he POK in on.

Doing embers of the campaign of Juliana Vann, revive 10 the one person whose birthday it is little girl that to sicknesses died which to government-approved are attributed the industry waste streams of the company GASTech in 1998, Karel was arrested and was thrown in prison dam for headquarters GAStech in May, human put, after pOK-In a functioning.","leader,environment,activist,group,mark,policy,projector,island,nation,fuel,action,organization,guard,government,aright,dissatisfaction,government,ember,campaign,person,birthday,girl,sickness,government,industry,waste,stream,company,prison,dam,headquarters,human,pok,functioning","Elian Karel, Juliana Vann","Karel,Juliana Vann",2,Elian Karel,Juliana Vann,,,
273.txt,20010830,"The protestors, members of the activist group ""Protectors of Kronos"", held signs reading: ""Drilling Poisoned Our Water"" and ""Remember Juliana"", referring to 10 year old Juliana Vann, who has become an icon for the Protectors of Kronos since her death in 1998.","protestor,member,activist,group,sign,year,icon,death","Juliana Vann,Juliana Vann","Juliana Vann,Juliana Vann",2,Juliana Vann,,,,
300.txt,20120824,"Karel been had implied with the POK from its beginning since his father, Jeroen Karel, were an original member.","beginning,father,member","Elian Karel,Jeroen Karel","Elian Karel,Jeroen Karel",2,Elian Karel,Jeroen Karel,,,
306.txt,20010614,"Shortly after hearing of Nespola's death, President Kapelou announced that his nephew Vincent Kapelou would serve as his administration's new Minister of Health.","death,nephew,administration","Cesare Nespola,Kapelou,Vincent Kapelou","Nespola,Kapelou,Vincent Kapelou",3,Cesare Nespola,Kapelou II,Vincent Kapelou,,
309.txt,20090621,"A gathering of the hundreds of protestateurs combined with ""guards the movement of Kronos"" turned to violence today as the annoyed activists exhaled their dissatisfaction on the innocent citizens with Abila after having heard the news of died of Elian Karel of the Chief of POK.","gathering,hundred,protestateur,guard,movement,violence,today,activist,dissatisfaction,citizen,news","Abila,Elian Karel","Abila,Elian Karel",2,Abila,Elian Karel,,,
318.txt,20120621,"The pictures of Juliana Vann, 10 the one person whose birthday it is little girl that to sicknesses dies which to be attributed to industrial reuze international GAStech served such as collecting aim.

People who to pro-government counter-collection were attacked lead POK defenders, and the more recent shots were put in fire.  

Tuesday were the third anniversary of mysterious dead of Elian Karel, a popular LEADER of POK who in prison died. 

Later in the day, what a mainly peaceful violently twisted demonstration had been then the mob started government bldg. and the presidential farm vandalizing.  

A group younger protestors attacked vehicles, break windows.","picture,person,birthday,girl,sickness,reuze,aim,people,counter,-,collection,defender,shot,fire,anniversary,leader,prison,day,demonstration,mob,government,bldg,.,farm,group,protestor,vehicle,window","Juliana Vann,Elian Karel","Juliana Vann,Elian Karel",2,Juliana Vann,Elian Karel,,,
33.txt,20120907,Posters with colorful images of Elian Karel and Juliana Vann were reminders of the heavy toll already paid by leaders and innocents.,"poster,image,reminder,toll,leader,innocent","Elian Karel,Juliana Vann","Elian Karel,Juliana Vann",2,Elian Karel,Juliana Vann,,,
342.txt,19980320,"The two founders - Sten Sanjorge Sr and Hank Fluss - found wildcat drilling to be more lucrative, and thus began a series of environmental disasters and financial scandals that eventually ran Sanjorge Sr into an early grave and drove Fluss into a marginal role in his own company.","founder,wildcat,drilling,series,disaster,scandal,grave,role,company","Sanjorge Sr,Hank Fluss,Sanjorge Sr,Hank Fluss","Sten Sanjorge Sr,Hank Fluss,Sanjorge Sr,Hank Fluss",4,Sanjorge Sr,Hank Fluss,Sanjorge Sr,Hank Fluss,
350.txt,20140120,1052 - I just received word from Illumination correspondent Petrus Gerhard that CEO Sanjorge arrived at the capitol building a few minutes ago.,"word,correspondent,capitol,building,minute","Petrus Gerhard,Sanjorge Jr","Petrus Gerhard,Sanjorge",2,Petrus Gerhard,Sanjorge Jr,,,
351.txt,20120621,"The images of Juliana Vann, girl the 10 year old who dies of the diseases allotted to the international industrial giant of GAStech been used as gathering points.

People moving to a pro-governmental gather were attacked by defenders of POK, and posterior projectiles were put fire.  

Tuesday was the third birthday of the mysterious death of Elian Karel, a popular chief of the POK which died in prison. 

Later in day, which had been a demonstration mainly peaceful round violent when crowd began with vandalizing the buildings of government and the presidential farm.  

A group of younger protestateurs attacked vehicles, windows sensational.","image,girl,year,disease,giant,gathering,point,people,gather,defender,projectile,fire,birthday,death,chief,prison,day,demonstration,crowd,building,government,farm,group,protestateur,vehicle,window","Juliana Vann,Elian Karel","Juliana Vann,Elian Karel",2,Juliana Vann,Elian Karel,,,
353.txt,20090622,"<<deleted image of Elian Karel speaking at a rally in Abila>> 

Voice of protest for some, popularist demagogue for others, Protectors of Kronos leader Elian Karel became a martyr and a rallying point for some; a figure of disdain and rabblerousing for others, and a political concern to the Kronosian government, within an event filled year, accented by his suspicious death on Friday.","image,rally,voice,protest,demagogue,other,leader,martyr,rallying,point,figure,disdain,rabblerousing,other,concern,government,event,year,death","Elian Karel,Elian Karel","Elian Karel,Elian Karel",2,Elian Karel,,,,
353.txt,20090622,"Resurrecting the embers of the Juliana Vann campaign, the 10 year old girl who died from illnesses attributed to the government-favored GASTech corporation's industrial waste streams in 1998, Karel was arrested and thrown in jail following a POK-initiated human roadblock in front of GAStech headquarters in May.","ember,campaign,year,girl,illness,government,corporation,waste,stream,jail,roadblock,front,headquarters","Elian Karel,Juliana Vann","Juliana Vann,Karel",2,Elian Karel,Juliana Vann,,,
360.txt,20131217,"Submitting to show to that GAStech - the staff employees Kronos deserved collective $327.25 millions each of the recently held shares of $96.25 millions for CFO Ingrid Barranco, CIO Ada campo-Corrente, and COO Orhan Strum.","staff,employee,share","Ingrid Barranco,Ada Campo-Corrente,Orhan Strum","Ingrid Barranco,Ada Campo-Corrente,Orhan Strum",3,Ingrid Barranco,Ada Campo-Corrente,Orhan Strum,,
363.txt,20010616,"Shortly after to hear speak of the death of Nespola, president Kapelou announced that his nephew Vincent Kapelou would serve as new minister of his administration of the health.","speak,death,nephew,minister,administration,health","Cesare Nespola,Kapelou,Vincent Kapelou","Nespola,Kapelou,Vincent Kapelou",3,Cesare Nespola,Kapelou II,Vincent Kapelou,,
371.txt,20030517,"Hank Fluss is survived by his wife of 54 years, Beatriz Fluss, his 5 children, and 12 grandchildren.","wife,year,child,grandchild","Hank Fluss,Beatriz Fluss","Hank Fluss,Beatriz Fluss",2,Hank Fluss,Beatriz Fluss,,,
374.txt,20130620,"A larger than usual crowd gathered in front of the Capitol building, waving signs holding pictures of Elian Karel and Juliana Vann, who were painted as POK ""martyrs"".   

Police and government security forces set up between the protestors and the Capitol building in a show of force, hoping to prevent the kind of chaos that occurred during last year's riot.","crowd,front,building,sign,picture,martyr,police,government,security,force,protestor,show,force,kind,chaos,year,riot","Elian Karel,Juliana Vann","Elian Karel,Juliana Vann",2,Elian Karel,Juliana Vann,,,
375.txt,20131217,"The filings show that the GAStech - Kronos executives earned a collective $327.25 million from the newly vested shares including $96.25 million each for CFO Ingrid Barranco, CIO Ada Campo-Corrente, and COO Orhan Strum.","filing,executive,share","Ingrid Barranco,Ada Campo-Corrente,Orhan Strum","Ingrid Barranco,Ada Campo-Corrente,Orhan Strum",3,Ingrid Barranco,Ada Campo-Corrente,Orhan Strum,,
379.txt,20120307,"I have doubled the size of my security force and sent my family away on an extended vacation.""

Kapelou, 39, was appointed to the position of Minister of Health in 2001 after the death of Cesare Nespola.","size,security,force,family,vacation,position,death","Kapelou,Cesare Nespola","Kapelou,Cesare Nespola",2,Kapelou II,Cesare Nespola,,,
385.txt,20090622,"A subject of the unification of the demonstrators was the mottos sung including ""justice for Elian"" in reference to the activist previously mentioned Elian Karel and ""to remember Julian"", a young girl of Elodis that died in 1998 alleged of the effects of the contamination of the water.","subject,unification,demonstrator,motto,justice,reference,activist,girl,effect,contamination,water","Elian Karel,Juliana Vann,","Elian Karel,Elian Karel,Juliana Vann,Elodis",4,Elian Karel,Juliana Vann,,,
387.txt,20090623,"<<deleted the image of Elian Karel that spoke in a meeting in Abila>>

The voice of the protest for some, demagog for others, protective of popularist of the leader Elian Karel de Kronos became martyr and a point of the meeting for some; a figure of the disdain and rabblerousing for others, and a political preoccupation to the government of Kronosian, within a filled year event, accentuated by its suspicious death Friday.","image,meeting,voice,protest,other,popularist,leader,martyr,point,meeting,figure,disdain,rabblerousing,other,preoccupation,government,year,event,death","Elian Karel,Elian Karel,","Elian Karel,Elian Karel,",3,Elian Karel,,,,
394.txt,20130621,"Larger than usual mob which is collected for the Capitol bldg., undulating signs of Elian Karel and Juliana Vann, which was painted as POK martyrs, sign.","mob,bldg,sign,martyr,sign","Elian Karel,Juliana Vann","Elian Karel,Juliana Vann",2,Elian Karel,Juliana Vann,,,
396.txt,20140121,"One fears fourteen employees, probably including five executive leaders, removed yesterday by the ""guards of Kronos"".  Disappeared paid include: President and PRESIDENT Sten Sanjorge Jr, CFO Ingrid Barranco, CIO Ada Campo-Corrente, Orhan Strum, and environmental leader Willem Vasco-Pais.

The local organizations of news received a note of ransom of the claiming responsibility and to require POK $20 million the company.  They is possible additional requests are received.

Sanjorge and the others disappeared according to a meeting from council to the registered offices from GASTech.","employee,leader,yesterday,guard,leader,organization,news,note,ransom,responsibility,company,request,other,meeting,council,office","Sanjorge Jr,Ingrid Barranco,Ada Campo-Corrente,Orhan Strum,Willem Vasco-Pais","Sten Sanjorge Jr,Ingrid Barranco,Ada Campo-Corrente,Orhan Strum,Willem Vasco-Pais,Sanjorge",6,Sanjorge Jr,Ingrid Barranco,Ada Campo-Corrente,Orhan Strum,Willem Vasco-Pais
40.txt,20140119,"Local GAStech executives Ingrid Barranco, Ada Campo-Corrente, Orhan Strum, and Willem Vasco-Pais and CEO Sten Sanjorge Jr. will attend a reception with government officials tomorrow following a business meeting at their headquarters building.","executive,reception,government,official,tomorrow,business,meeting,headquarters,building","Ingrid Barranco,Ada Campo-Corrente,Orhan Strum,Willem Vasco-Pais,Sanjorge Jr","Ingrid Barranco,Ada Campo-Corrente,Orhan Strum,Willem Vasco-Pais,Sten Sanjorge Jr",5,Ingrid Barranco,Ada Campo-Corrente,Orhan Strum,Willem Vasco-Pais,Sanjorge Jr
