archivo;SOURCE;TITLE;PUBLISHED;LOCATION;fecha;doc;primary_archive;primary_source
728.txt;World Source ;Centrum's central role in the Tethan Gas Industry  ;2/10/1982;NA;2/10/1982;doc-814;638.txt;International Times
843.txt;The Wrap;DEMONSTRATION ATTRACTS THOUSANDS IN SPITE OF RAIN;12/11/2012;ABILA, Kronos ;12/11/2012;doc-778;101.txt;Daily Pegasus
153.txt;Who What News;DRILLING TECHNIQUE BANNED IN TETHYS ;30/3/1995;CENTRUM, Tethys ;30/3/1995;doc-781;111.txt;The World
314.txt;News Online Today;DRILLING TECHNIQUE BANNED IN TETHYS ;30/3/1995;CENTRUM, Tethys ;30/3/1995;doc-387;111.txt;The World
571.txt;News Desk;DRUG RELATED ARRESTS ON THE INCREASE;15/5/2011;ABILA, Kronos ;15/5/2011;doc-344;576.txt;The Abila Post
389.txt;News Online Today;DRUG RELATED ARRESTS ON THE RISE ;15/5/2011;ABILA, Kronos ;15/5/2011;doc-399;576.txt;The Abila Post
205.txt;The Explainer;DRYING PAPER OF THE HALTING OF THE POLICE OF KRONOS ;DRYING PAPER OF THE HALTING OF THE POLICE OF KRONOS - ABILA ;23/11/2011;NA;doc-575;670.txt;The Guide
554.txt;All News Today;ELIAN KAREL DEAD IN KRONOS JAIL ;20/6/2009;ABILA, Kronos ;20/6/2009;doc-10;73.txt;Homeland Illumination
95.txt;News Online Today;ELIAN KAREL DEAD IN KRONOS JAIL ;20/6/2009;ABILA, Kronos ;20/6/2009;doc-466;73.txt;Homeland Illumination
445.txt;The Wrap;ELIAN KAREL DEAD IN PRISON KRONOS;20/6/2009;ABILA, Kronos ;20/6/2009;doc-766;73.txt;Homeland Illumination
269.txt;Daily Pegasus;ELIAN KAREL DIED IN KRONOS JAIL;21/6/2009;ABILA, Kronos ;21/6/2009;doc-109;73.txt;Homeland Illumination
357.txt;The Orb;ELIAN KAREL DIED IN PRISON OF KRONOS;21/6/2009;ABILA, Kronos ;21/6/2009;doc-673;73.txt;Homeland Illumination
113.txt;Central Bulletin;ELODIS PROTESTS TURN TO RIOTS AND ARRESTS  ;25/9/2005;ELODIS, Kronos ;25/9/2005;doc-44;439.txt;The Abila Post
285.txt;News Online Today;ELODIS PROTESTS TURN TO RIOTS AND ARRESTS  ;25/9/2005;ELODIS, Kronos ;25/9/2005;doc-382;439.txt;The Abila Post
617.txt;All News Today;ELODIS PUBLIC HEALTH FACT SHEET ;16/5/1998;ELODIS, Kronos ;16/5/1998;doc-13;627.txt;Homeland Illumination
16.txt;News Online Today;ELODIS PUBLIC HEALTH FACT SHEET ;16/5/1998;ELODIS, Kronos ;16/5/1998;doc-365;627.txt;Homeland Illumination
188.txt;News Online Today;ELODIS PUBLIC HEALTH FACT SHEET ;ELODIS PUBLIC HEALTH FACT SHEET - UPDATE ;1/6/2000;NA;doc-369;627.txt;Homeland Illumination
254.txt;Homeland Illumination;ELODIS PUBLIC HEALTH FACT SHEET - UPDATE;31-may-00;ELODIS, Kronos;31/5/2000;doc-153;627.txt;Homeland Illumination
688.txt;News Online Today;ELODIS PUBLIC HEALTH FACT SHEET 2002 ;25/5/2002;ELODIS, Kronos ;25/5/2002;doc-445;297.txt;Homeland Illumination
786.txt;News Online Today;ELODIS PUBLIC HEALTH FACT SHEET 2004 ;30/5/2004;ELODIS, Kronos ;30/5/2004;doc-458;737.txt;Homeland Illumination
251.txt;All News Today;ELODIS PUBLIC HEALTH FACT SHEET 2004 ;29/5/2004;ELODIS, Kronos ;29/5/2004;doc-6;737.txt;Homeland Illumination
448.txt;The Wrap;ELODIS, KRONOS:  A CITY IN NEED, part 1;21/3/1998;ELODIS, Kronos;21/3/1998;doc-767;69.txt;Homeland Illumination
317.txt;Daily Pegasus;ELODIS, KRONOS:  A CITY IN the NECESSITY, part one;21/3/1998;ELODIS, Kronos ;21/3/1998;doc-111;69.txt;Homeland Illumination
531.txt;The Orb;ELODIS, KRONOS:  A CITY IN the NEED, part one;20/3/1998;ELODIS, Kronos ;20/3/1998;doc-678;69.txt;Homeland Illumination
154.txt;All News Today;ELODIS, KRONOS:  A TOWN IN NEED, Part One ;Petrus Gerhard ;ELODIS, Kronos ;NA;doc-4;69.txt;Homeland Illumination
342.txt;News Online Today;ELODIS, KRONOS:  A TOWN IN NEED, Part One ;Petrus Gerhard ;ELODIS, Kronos ;NA;doc-391;69.txt;Homeland Illumination
4.txt;News Online Today;ELODIS, KRONOS:  HELP FROM AN UNEXPECTED SOURCE Part Two ;Petrus Gerhard ;NA;NA;doc-400;502.txt;Homeland Illumination
264.txt;Daily Pegasus;ELODIS, KRONOS:  THE GOVERNMENT WILL RESPOND IN TIME? Part three;17/5/1998;NA;17/5/1998;doc-108;35.txt;Homeland Illumination
622.txt;The Orb;ELODIS, KRONOS: WILL THE GOVERNMENT ANSWER IN TIME? Part three;17/5/1998;NA;17/5/1998;doc-681;35.txt;Homeland Illumination
814.txt;The Wrap;ELODIS, KRONOS: WILL THE GOVERNMENT ANSWER ON TIME? Part three;17/5/1998;NA;17/5/1998;doc-777;35.txt;Homeland Illumination
237.txt;All News Today;ELODIS, KRONOS: WILL THE GOVERNMENT RESPOND IN TIME? ;15/5/1998;NA;15/5/1998;doc-5;35.txt;Homeland Illumination
79.txt;News Online Today;ELODIS, KRONOS: WILL THE GOVERNMENT RESPOND IN TIME?  ;Petrus Gerhard;NA;NA;doc-460;35.txt;Homeland Illumination
295.txt;Athena Speaks;EXPLOSION AND FIRE OF CURVE OF TISKELE;18/8/2000;ABILA, Kronos ;18/8/2000;doc-29;277.txt;The Light of Truth
177.txt;The Explainer;EXPLOSION AND FIRE OF THE TISKELE CURVE;18/8/2000;ABILA, Kronos ;18/8/2000;doc-573;277.txt;The Light of Truth
626.txt;Who What News;EXPLOSION ROCKS GASTECH'S TISKELE BEND SITE ;15/8/2000;ABILA, Kronos ;15/8/2000;doc-790;498.txt;The World
413.txt;News Online Today;EXPLOSION ROCKS GASTECH'S TISKELE BEND SITE ;15/8/2000;ABILA, Kronos ;15/8/2000;doc-403;498.txt;The World
332.txt;Everyday News;Four people have died in a crash of the way near Elodis ;19/3/2007;NA;19/3/2007;doc-133;550.txt;International Times
100.txt;The Continent;Four people have died in a discharge near Elodis ;19/3/2007;NA;19/3/2007;doc-557;550.txt;International Times
12.txt;News Online Today ;Four people have died in a fiery road crash near Elodis  ;19/3/2007;NA;19/3/2007;doc-360;550.txt;International Times
560.txt;The Light of Truth;GASTECH ADOPTS NEW LOGO;17/5/2009;CENTRUM, Tethys ;17/5/2009;doc-655;195.txt;The World
422.txt;Who What News;GASTECH ADOPTS NEW LOGO ;16/5/2009;CENTRUM, Tethys ;16/5/2009;doc-784;195.txt;The World
65.txt;News Online Today;GASTECH ADOPTS NEW LOGO ;16/5/2009;CENTRUM, Tethys ;16/5/2009;doc-441;195.txt;The World
826.txt;The General Post;GASTECH ADOPTS NEW STANDARD;17/5/2009;CENTRUM, Tethys ;17/5/2009;doc-613;195.txt;The World
589.txt;Worldwise;GAStech and Kronos celebrate association;19/1/2014;ABILA, Kronos ;19/1/2014;doc-829;614.txt;The Guide
240.txt;The Truth;GAStech and Kronos celebrate company;19/1/2014;ABILA, Kronos ;19/1/2014;doc-695;614.txt;The Guide
174.txt;Kronos Star;GAStech and Kronos Celebrate Partnership;19 January 2014;ABILA, Kronos;19/1/2014;doc-243;614.txt;The Guide
436.txt;International News;GAStech and Kronos Celebrate Partnership ;19/1/2014;ABILA, Kronos ;19/1/2014;doc-213;614.txt;The Guide
40.txt;News Online Today;GAStech and Kronos Celebrate Partnership ;19/1/2014;ABILA, Kronos ;19/1/2014;doc-401;614.txt;The Guide
125.txt;Central Bulletin;GASTECH EMPLOYEE INTERROGATED, RELEASED ;20/1/2014;ABILA, Kronos ;20/1/2014;doc-46;50.txt;The Abila Post
440.txt;News Online Today;GASTECH EMPLOYEE INTERROGATED, RELEASED ;20/1/2014;ABILA, Kronos ;20/1/2014;doc-407;50.txt;The Abila Post
167.txt;International Times;GASTech Employees Kidnapped in Kronos;21 January 2014  1405;NA;NA;doc-227;787.txt;World Source 
598.txt;News Online Today ;GASTech Employees Kidnapped in Kronos ;21/1/2014;NA;21/1/2014;doc-433;787.txt;World Source 
565.txt;Central Bulletin;GASTECH HEADQUARTERS BLOCKED BY POK ;19/2/2009;ABILA, Kronos ;19/2/2009;doc-56;807.txt;The Abila Post
476.txt;News Online Today;GASTECH HEADQUARTERS BLOCKED BY POK ;19/2/2009;ABILA, Kronos ;19/2/2009;doc-415;807.txt;The Abila Post
713.txt;The Abila Post;GASTECH LEADERSHIP CONFIRMED MISSING;By Haneson Ngohebo;ABILA, Kronos ;NA;doc-545;170.txt;Central Bulletin
63.txt;News Online Today;GASTECH LEADERSHIP CONFIRMED MISSING ;20/1/2014;ABILA, Kronos ;20/1/2014;doc-435;170.txt;Central Bulletin
449.txt;Who What News;GASTECH REPORTS RECORD EARNINGS ; 1999/02/19;CENTRUM, Tethys ;19/2/1999;doc-785;517.txt;The World
702.txt;News Online Today;GASTECH REPORTS RECORD EARNINGS ;19/2/1999;CENTRUM, Tethys ;19/2/1999;doc-448;517.txt;The World
120.txt;News Online Today;GASTECH SHIFTS FOCUS TO KRONOS ;8/7/1996;CENTRUM, Tethys ;8/7/1996;doc-361;472.txt;The World
603.txt;All News Today;GASTECH TRUCK HITS AUTOMOBILE NEAR ELODIS, FAMILY OF FOUR DEAD  ;21/3/2007;ELODIS, Kronos ;21/3/2007;doc-11;684.txt;Homeland Illumination
483.txt;News Online Today;GASTECH TRUCK HITS AUTOMOBILE NEAR ELODIS, FAMILY OF FOUR DEAD  ;21/3/2007;ELODIS, Kronos ;21/3/2007;doc-416;684.txt;Homeland Illumination
105.txt;Who What News;GASTECH'S EXPANSION REACHES THE SHORES OF KRONOS ;24/9/1994;ABILA, Kronos ;24/9/1994;doc-779;84.txt;The World
534.txt;News Online Today;GASTECH'S EXPANSION REACHES THE SHORES OF KRONOS ;24/9/1994;ABILA, Kronos ;24/9/1994;doc-421;84.txt;The World
689.txt;International News;GAStech's Sanjorge Escapes Kidnapping at GAStech HQ ;21/1/2014;ABILA, Kronos ;21/1/2014;doc-218;481.txt;Kronos Star
344.txt;News Online Today;GAStech's Sanjorge Escapes Kidnapping at GAStech HQ ;21/1/2014;ABILA, Kronos ;21/1/2014;doc-392;481.txt;Kronos Star
226.txt;International News;Government Announces Tax Incentives For Foreign Investment ;19/1/1993;ABILA, Kronos ;19/1/1993;doc-207;650.txt;Kronos Star
103.txt;News Online Today;Government Announces Tax Incentives For Foreign Investment ; 1993/01/19;ABILA, Kronos ;19/1/1993;doc-357;650.txt;Kronos Star
186.txt;News Online Today;GOVERNMENT CITES 'MINOR' CONTAMINATION NEAR ELODIS ;15/10/1997;ABILA, Kronos ;15/10/1997;doc-368;304.txt;The Abila Post
151.txt;Central Bulletin;GOVERNMENT CITES 'MINOR' CONTAMINATION NEAR ELODIS ;16/10/1997;ABILA, Kronos ;16/10/1997;doc-48;304.txt;The Abila Post
123.txt;Central Bulletin;GOVERNMENT LABELS POK 'PUBLIC THREAT'  ;28/7/2011;ABILA, Kronos ;28/7/2011;doc-45;705.txt;The Abila Post
604.txt;Central Bulletin;GOVERNMENT RESPONDS TO ANOTHER ROUND OF PROTESTS  ;21/6/2010;ABILA, Kronos ;21/6/2010;doc-58;475.txt;The Abila Post
71.txt;News Online Today;GOVERNMENT RESPONDS TO ANOTHER ROUND OF PROTESTS  ;21/6/2010;ABILA, Kronos ;21/6/2010;doc-450;475.txt;The Abila Post
367.txt;News Online Today;Government Strikes Deal with GAStech International ;13/3/1993;ABILA, Kronos ;13/3/1993;doc-395;666.txt;Kronos Star
497.txt;The World;GRAND OPENING GASTECH;GRAND OPENING GASTECH-KRONOS;10 October 1995;NA;doc-742;526.txt;Kronos Star
52.txt;News Online Today;GRAND OPENING GASTECH;GRAND OPENING GASTECH-KRONOS ;11/10/1995;NA;doc-420;526.txt;Kronos Star
444.txt;International News;Grand Opening of the New GAStech Offices ;11/10/1995;ABILA, Kronos ;11/10/1995;doc-214;526.txt;Kronos Star
634.txt;News Online Today;Grand Opening of the New GAStech Offices ;11/10/1995;ABILA, Kronos ;11/10/1995;doc-438;526.txt;Kronos Star
371.txt;News Online Today;HANK FLUSS GASTECH COO DIES AT 73 ;17/5/2003;CENTRUM, Tethys ;17/5/2003;doc-396;587.txt;The World
59.txt;Who What News;HANK FLUSS GASTECH COO DIES AT 73 ;18/5/2003;CENTRUM, Tethys ;18/5/2003;doc-789;587.txt;The World
164.txt;The Light of Truth;HANK FLUSS, FOUNDER OF GASTECH, DIES IN 73;19/5/2003;CENTRUM, Tethys ;19/5/2003;doc-646;493.txt;The General Post
86.txt;News Online Today;HUGE IPO MAKES SANJORGE BILLIONAIRE ;16/12/2013;CENTRUM, Tethys ;16/12/2013;doc-465;559.txt;The World
375.txt;Who What News;HUGE IPO MAKES SANJORGE BILLIONAIRE ;17/12/2013;CENTRUM, Tethys ;17/12/2013;doc-783;559.txt;The World
158.txt;The Wrap;IN MEMORY:  THE DEATH OF ELIAN KAREL, A LATER YEAR;21/6/2010;ABILA, Kronos ;21/6/2010;doc-754;770.txt;Homeland Illumination
523.txt;The Orb;IN MEMORY:  The DEATH Of ELIAN KAREL, ONE YEAR AFTERWARDS;21/6/2010;ABILA, Kronos ;21/6/2010;doc-677;770.txt;Homeland Illumination
257.txt;Daily Pegasus;IN REMEMBRANCE:  THE DEATH OF ELIAN KAREL, A YEAR LATER;21/6/2010;ABILA, Kronos ;21/6/2010;doc-107;770.txt;Homeland Illumination
286.txt;News Online Today;IN REMEMBRANCE:  THE DEATH OF ELIAN KAREL, A YEAR LATER ;19/6/2010;ABILA, Kronos ;19/6/2010;doc-383;770.txt;Homeland Illumination
75.txt;International News;"Kapelou Calls POK ""A Gang of Criminals"" ";22/6/2012;ABILA, Kronos ;22/6/2012;doc-220;541.txt;Kronos Star
337.txt;News Online Today;"Kapelou Calls POK ""A Gang of Criminals"" ";22/6/2012;ABILA, Kronos ;22/6/2012;doc-390;541.txt;Kronos Star
469.txt;Who What News;KIDNAPPING AT GASTECH KRONOS  ;20/1/2014;ABILA, Kronos ;20/1/2014;doc-786;49.txt;The World
291.txt;News Online Today;KIDNAPPING AT GASTECH KRONOS  ;20/1/2014;ABILA, Kronos ;20/1/2014;doc-385;49.txt;The World
27.txt;News Online Today;Kronos Benefits from Foreign Investment ;19/1/1998;ABILA, Kronos ;19/1/1998;doc-381;38.txt;Kronos Star
789.txt;News Online Today;KRONOS GDP ON THE RISE ;15/1/2000;ABILA, Kronos ;15/1/2000;doc-459;278.txt;The World
471.txt;Who What News;KRONOS GDP ON THE RISE ;16/1/2000;ABILA, Kronos ;16/1/2000;doc-787;278.txt;The World
473.txt;Who What News;KRONOS GOVERNMENT PLANS TAX BREAKS TO ENCOURAGE FOREIGN INVESTMENT ;12/12/1992;ABILA, Kronos ;12/12/1992;doc-788;611.txt;The World
380.txt;News Online Today;KRONOS GOVERNMENT PLANS TAX BREAKS TO ENCOURAGE FOREIGN INVESTMENT ;12/12/1992;ABILA, Kronos ;12/12/1992;doc-398;611.txt;The World
37.txt;Central Bulletin;KRONOS POLICE ARREST BLOTTER ;KRONOS POLICE ARREST BLOTTER - ABILA  ;23/11/2011;NA;doc-53;696.txt;The Abila Post
323.txt;News Online Today;KRONOS POLICE ARREST BLOTTER ;KRONOS POLICE ARREST BLOTTER - ABILA  ;23/11/2011;NA;doc-388;696.txt;The Abila Post
446.txt;News Online Today ;Kronos protests break out in violence  ;13/11/2013;NA;13/11/2013;doc-408;506.txt;International Times
643.txt;World Source ;Kronos's Protectors of Kronos declared 'terrorist group' ;23/2/2009;NA;23/2/2009;doc-813;514.txt;International Times
631.txt;News Online Today ;Kronos's Protectors of Kronos declared 'terrorist group' ;23/2/2009;NA;23/2/2009;doc-436;514.txt;International Times
152.txt;All News Today;LACK OF DETAILS MARS GOVERNMENT INTENTIONS ;2/2/1993;ABILA, Kronos ;2/2/1993;doc-3;681.txt;Homeland Illumination
639.txt;News Online Today;LACK OF DETAILS MARS GOVERNMENT INTENTIONS ;3/2/1993;ABILA, Kronos ;3/2/1993;doc-439;681.txt;Homeland Illumination
403.txt;Central Bulletin;LANDSLIDE VICTORY FOR PRESIDENT KAPELOU ;2/10/2000;ABILA, Kronos ;2/10/2000;doc-55;477.txt;The Abila Post
410.txt;News Online Today;LANDSLIDE VICTORY FOR PRESIDENT KAPELOU ;2/10/2000;ABILA, Kronos ;2/10/2000;doc-402;477.txt;The Abila Post
591.txt;Worldwise;Large opening of the new offices of GAStech;11/10/1995;ABILA, Kronos ;11/10/1995;doc-830;695.txt;The Tulip
543.txt;The General Post;MAGNIFICENT OPENING GASTECH-KRONOS;12/10/1995;ABILA, Kronos ;12/10/1995;doc-610;695.txt;The Tulip
66.txt;The Guide;Magnificent opening of the new offices of GAStech;12/10/1995;ABILA, Kronos ;12/10/1995;doc-637;695.txt;The Tulip
764.txt;The Abila Post;MEETING SET FOR TOMORROW MORNING;19 January 2014;ABILA, Kronos ;19/1/2014;doc-548;160.txt;Athena Speaks
618.txt;Central Bulletin;MEETING SET FOR TOMORROW MORNING ;19/1/2014;ABILA, Kronos ;19/1/2014;doc-59;160.txt;Athena Speaks
711.txt;News Online Today;MEETING SET FOR TOMORROW MORNING ;19/1/2014;ABILA, Kronos ;19/1/2014;doc-451;160.txt;Athena Speaks
327.txt;The Guide;Minister Nespola Champions Added Tax Oil , Gas Development;4/7/1999;ABILA, Kronos ;4/7/1999;doc-623;488.txt;Kronos Star
640.txt;News Online Today;Minister Nespola Champions Added Taxes on Oil, Gas Development ;4/7/1999;ABILA, Kronos ;4/7/1999;doc-440;488.txt;Kronos Star
821.txt;International News;Minister Nespola Champions Added Taxes on Oil, Gas Development ;4/7/1999;ABILA, Kronos ;4/7/1999;doc-223;488.txt;Kronos Star
746.txt;News Online Today;Minister of Health Dies Suddenly ;15/6/2001;ABILA, Kronos ;15/6/2001;doc-453;306.txt;Kronos Star
797.txt;News Online Today;Minister of Health Receives Threats from POK ;8/3/2012;ABILA, Kronos ;8/3/2012;doc-461;379.txt;Kronos Star
740.txt;The Wrap;MINISTER OF HEALTH TO PROPOSE SOLUTION TO THE POISONING OF THE CITY;9/7/1999;ABILA, Kronos ;9/7/1999;doc-773;468.txt;Homeland Illumination
612.txt;All News Today;MINISTER OF HEALTH TO PROPOSE SOLUTION TO TOWN POISONING ;8/7/1999;ABILA, Kronos ;8/7/1999;doc-12;468.txt;Homeland Illumination
267.txt;News Online Today;MINISTER OF HEALTH TO PROPOSE SOLUTION TO TOWN POISONING ;8/7/1999;ABILA, Kronos ;8/7/1999;doc-380;468.txt;Homeland Illumination
482.txt;Daily Pegasus;MINISTER OF THE HEALTH TO PROPOSE THE SOLUTION TO THE ENVIRONMENT OF THE CITY;8/7/1999;ABILA, Kronos ;8/7/1999;doc-113;468.txt;Homeland Illumination
467.txt;News Online Today;Ministry of Health Investigates Contamination Complaints ;10/11/1998;ABILA, Kronos ;10/11/1998;doc-414;630.txt;Kronos Star
89.txt;International News;POK Anniversary Rally Ends in Riot ;20/6/2012;ABILA, Kronos ;20/6/2012;doc-225;364.txt;Kronos Star
785.txt;News Online Today;POK Anniversary Rally Ends in Riot ;20/6/2012;ABILA, Kronos ;20/6/2012;doc-457;364.txt;Kronos Star
333.txt;International News;POK Assault Police in Abila ;16/12/2013;ABILA, Kronos ;16/12/2013;doc-210;181.txt;Kronos Star
777.txt;News Online Today;POK Assault Police in Abila ;16/12/2013;ABILA, Kronos ;16/12/2013;doc-455;181.txt;Kronos Star
108.txt;News Online Today;POK DEMONSTRATIONS ON THE INCREASE;12 November 2012 ;ABILA, Kronos;12/11/2012;doc-358;515.txt;The Tulip
29.txt;International News;POK Kidnaps GAStech Employees ;20/1/2014;ABILA, Kronos ;20/1/2014;doc-209;461.txt;Kronos Star
431.txt;News Online Today;POK Kidnaps GAStech Employees ;20/1/2014;ABILA, Kronos ;20/1/2014;doc-406;461.txt;Kronos Star
499.txt;International News;"POK Labeled a ""Public Threat"" ";28/7/2011;ABILA, Kronos ;28/7/2011;doc-215;548.txt;Kronos Star
45.txt;News Online Today;"POK Labeled a ""Public Threat"" ";28/7/2011;ABILA, Kronos ;28/7/2011;doc-410;548.txt;Kronos Star
96.txt;The Truth;POK Labeled a public threat ;28/7/2011;ABILA, Kronos ;28/7/2011;doc-716;548.txt;Kronos Star
437.txt;Homeland Illumination;POK LEADER KAREL ARRESTED;12 March 2009;ABILA, Kronos;12/3/2009;doc-171;294.txt;Homeland Illumination
683.txt;All News Today;POK LEADER KAREL ARRESTED ;12/3/2009;ABILA, Kronos ;12/3/2009;doc-14;294.txt;Homeland Illumination
577.txt;News Online Today;POK LEADER KAREL ARRESTED ;13/3/2009;ABILA, Kronos;13/3/2009;doc-430;294.txt;Homeland Illumination
767.txt;International News;POK Protest at Abila Police Headquarters ;21/6/2010;ABILA, Kronos ;21/6/2010;doc-221;508.txt;Kronos Star
766.txt;News Online Today;POK Protest at Abila Police Headquarters ;21/6/2010;ABILA, Kronos ;21/6/2010;doc-454;508.txt;Kronos Star
742.txt;International News;POK Protest at GAStech Headquarters Ends in Arrests ;18/2/2009;ABILA, Kronos ;18/2/2009;doc-219;168.txt;Kronos Star
335.txt;News Online Today;POK Protest at GAStech Headquarters Ends in Arrests ;19/2/2009;ABILA, Kronos ;19/2/2009;doc-389;168.txt;Kronos Star
416.txt;News Online Today;POK Protesters Vandalize Siopa District ;21/6/2011;ABILA, Kronos ;21/6/2011;doc-405;28.txt;Kronos Star
121.txt;All News Today;POK PROTESTS END IN ARRESTS ;6/4/2005;ELODIS, Kronos ;6/4/2005;doc-1;221.txt;Homeland Illumination
247.txt;News Online Today;POK PROTESTS END IN ARRESTS ;6/4/2005;ELODIS, Kronos ;6/4/2005;doc-374;221.txt;Homeland Illumination
760.txt;Daily Pegasus;POK PROTESTS THE END IN HALTINGS;7/4/2005;ELODIS, Kronos ;7/4/2005;doc-124;221.txt;Homeland Illumination
832.txt;The Orb;POK PROTESTS the END IN the ARRESTS;6/4/2005;ELODIS, Kronos ;6/4/2005;doc-687;221.txt;Homeland Illumination
447.txt;News Online Today;POK RALLY DRAWS THOUSANDS OF SUPPORTERS ;8/3/2009;ABILA, Kronos ;8/3/2009;doc-409;743.txt;Homeland Illumination
572.txt;Daily Pegasus;POK REMEMBERS MARTYRED LEADER;22/6/2012;ABILA, Kronos ;22/6/2012;doc-117;18.txt;Homeland Illumination
698.txt;All News Today;POK REMEMBERS MARTYRED LEADER ;20/6/2012;ABILA, Kronos ;20/6/2012;doc-15;18.txt;Homeland Illumination
